"","Lot","Arrival_Date","Kill_Date","Company","Plant","Lariage_Time","Pen_Density","Arrival_Temp","Mobility_Temp","Unloading_Temp","Arrival_Humidity","Mobility_Humidity","Unloading_Humidity","Hot_Weight","Yield","Live_Weight","Sex","Kill Shift","Arrival_to_Unload_Time","Total_Time_on_Truck","Trip_Time_to_Plant","Splitkill","No_Limp","Slight_Limp","Limp","No_movement","Arrival Date.y","Head_Count"
"1","1022967",2021-05-26,2021-05-26,"2",4,137,33.41,78,86,83,64,49,53,852,NA,NA,"Steer","B",129,165,36,0,57,7,0,0,2021-05-26,"64"
"2","1022969",2021-05-26,2021-05-26,"2",4,152.5,83.84,82,79,85,56,69,49,882,NA,NA,"Steer","B",100.5,136.5,36,1,68,22,0,0,2021-05-26,"51"
"3","1023099",2021-05-27,2021-05-27,"2",4,96.5,19.62,77,82,77,64,45,64,771,NA,NA,"Steer","A",16.6666666666667,32.6666666666667,16,1,292,20,0,0,2021-05-27,"221"
"4","1023101",2021-05-28,2021-05-28,"2",4,70,28.65,59,58,59,87,90,87,NA,NA,NA,".","A",9.33333333333333,25.3333333333333,16,1,214,13,0,0,2021-05-28,"227"
"5","1023103",2021-05-27,2021-05-27,"2",4,161.5,32.89,77,83,77,64,36,64,804,NA,NA,"Steer","A",26,42,16,1,37,2,0,0,2021-05-27,"130"
"6","1023105",2021-05-28,2021-05-28,"2",4,113.5,14.74,58,60,58,90,83,90,NA,NA,NA,".","A",8,24,16,1,133,12,0,0,2021-05-28,"145"
"7","1023109",2021-05-27,2021-05-27,"2",4,88,21.42,77,85,82,64,32,45,875,NA,NA,"Steer","A",82,98,16,1,195,6,0,0,2021-05-27,"201"
"8","1023145",2021-05-28,2021-05-28,"2",4,78,25.81,59,58,59,93,90,93,NA,NA,NA,".","A",6.66666666666667,53.6666666666667,47,0,76,8,0,0,2021-05-28,"84"
"9","1023147",2021-05-28,2021-05-28,"2",4,61,38.04,59,58,59,93,90,93,NA,NA,NA,".","A",10.4,57.4,47,1,164,7,0,0,2021-05-28,"171"
"10","1023149",2021-05-28,2021-05-28,"2",4,56,36.34,61,59,61,88,93,90,NA,NA,NA,".","A",25.2,72.2,47,1,173,6,0,0,2021-05-28,"179"
"11","1023151",2021-05-28,2021-05-28,"2",4,56,29.83,60,59,60,90,93,90,NA,NA,NA,".","A",9,56,47,1,215,3,0,0,2021-05-28,"218"
"12","1023153",2021-05-28,2021-05-28,"2",4,64,38.37,59,59,59,93,87,93,NA,NA,NA,".","A",7.16666666666667,54.1666666666667,47,1,220,6,0,0,2021-05-28,"226"
"13","1024259",2021-05-27,2021-05-27,"2",4,54,43.8,84,64,64,31,84,84,844,NA,NA,"Steer","A",67.3333333333333,114.333333333333,47,0,98,1,0,0,2021-05-27,"99"
"14","1024263",2021-05-27,2021-05-27,"2",4,53,19.48,64,66,64,87,90,87,829,NA,NA,"Steer","A",14,61,47,1,204,17,0,0,2021-05-27,"221"
"15","1024265",2021-05-27,2021-05-27,"2",4,30.5,20.26,66,71,66,90,87,90,802,NA,NA,"Steer","A",8,55,47,1,191,23,0,0,2021-05-27,"214"
"16","1024267",2021-05-27,2021-05-27,"2",4,58,32.85,64,64,64,78,84,78,915,NA,NA,"Steer","A",71,118,47,0,61,5,0,0,2021-05-27,"66"
"17","1024269",2021-05-27,2021-05-27,"2",4,77,69.94,64,66,64,84,90,84,799,NA,NA,"Heifer","A",20.5,67.5,47,0,58,4,0,0,2021-05-27,"62"
"18","1024273",2021-05-27,2021-05-27,"2",4,70,51.26,64,64,64,78,87,84,773,NA,NA,"Heifer","A",60.6666666666667,107.666666666667,47,0,81,3,0,0,2021-05-27,"84"
"19","1024275",2021-05-27,2021-05-27,"2",4,61,45.81,64,66,64,84,90,84,777,NA,NA,"Heifer","A",29.3333333333333,76.3333333333333,47,1,87,7,0,0,2021-05-27,"94"
"20","1024277",2021-05-27,2021-05-27,"2",4,60,28.71,64,64,64,87,87,84,786,NA,NA,"Heifer","A",48.5,95.5,47,1,144,6,0,0,2021-05-27,"150"
"21","1024281",2021-05-27,2021-05-27,"2",4,16.5,17.36,71,75,75,87,76,76,782,NA,NA,"Steer","A",13.7142857142857,137.714285714286,124,1,229,19,0,0,2021-05-27,"248"
"22","1024283",2021-05-27,2021-05-27,"2",4,34,19.26,71,75,75,87,76,76,779,NA,NA,"Steer","A",15.3333333333333,139.333333333333,124,1,99,12,0,0,2021-05-27,"111"
"23","1024285",2021-05-27,2021-05-27,"2",4,28.5,29.29,71,75,71,87,76,87,790,NA,NA,"Heifer","A",12.75,136.75,124,1,137,10,0,0,2021-05-27,"147"
"24","1024348",2021-05-27,2021-05-27,"2",4,NA,18.02,75,82,77,76,45,64,858,NA,NA,"Steer","A",23.7142857142857,129.714285714286,106,1,226,13,0,0,2021-05-27,"239"
"25","1024350",2021-05-27,2021-05-27,"2",4,122,54.2,75,82,77,76,45,64,840,NA,NA,"Heifer","A",18,124,106,1,39,1,0,0,2021-05-27,"40"
"26","1024352",2021-05-27,2021-05-27,"2",4,NA,12.7,75,82,77,76,45,64,853,NA,NA,"Steer","A",24.6666666666667,130.666666666667,106,1,326,12,0,0,2021-05-27,"339"
"27","1024354",2021-05-27,2021-05-27,"2",4,100,52.88,77,85,82,64,32,45,743,NA,NA,"Heifer","A",82,188,106,1,35,6,0,0,2021-05-27,"41"
"28","1024382",2021-05-28,2021-05-28,"2",4,104.5,35.3,59,59,59,87,87,87,NA,NA,NA,".","A",10.5,116.5,106,1,116,6,0,0,2021-05-28,"122"
"29","1024404",2021-05-26,2021-05-26,"2",4,165,34.97,82,82,85,56,62,49,756,NA,NA,"Heifer","B",78,114,36,0,61,1,0,0,2021-05-26,"62"
"30","1024438",2021-05-26,2021-05-26,"2",4,145,61.07,83,82,85,53,62,49,777,NA,NA,"Heifer","B",85,101,16,1,65,6,0,0,2021-05-26,"71"
"31","1024442",2021-05-26,2021-05-26,"2",4,120.5,31.66,78,86,83,64,49,53,835,NA,NA,"Steer","B",136.75,152.75,16,1,123,13,0,0,2021-05-26,"136"
"32","1024446",2021-05-26,2021-05-26,"2",4,NA,62.88,NA,NA,NA,NA,NA,NA,759,NA,NA,"Mix","B",NA,NA,106,0,30,4,0,0,2021-05-26,"34"
"33","1024448",2021-05-26,2021-05-26,"2",4,85.5,41.92,82,86,83,56,48,53,898,NA,NA,"Steer","B",112.666666666667,128.666666666667,16,1,92,10,0,0,2021-05-26,"102"
"34","1024456",2021-05-26,2021-05-26,"2",4,153.5,39.5,78,86,82,64,49,56,761,NA,NA,"Steer","B",102,230,128,1,98,11,0,0,2021-05-26,"109"
"35","1066046",2021-07-21,2021-07-21,"2",4,NA,37.38,61,NA,61,81,NA,78,919,NA,NA,"Steer","A",52.5,92.5,40,NA,NA,NA,NA,NA,2021-07-21,"58"
"36","1066048",2021-07-21,2021-07-21,"2",4,NA,22.58,61,NA,61,78,NA,78,923,NA,NA,"Steer","A",33.2222222222222,73.2222222222222,40,NA,NA,NA,NA,NA,2021-07-21,"284"
"37","1066050",2021-07-21,2021-07-21,"2",4,NA,30.97,63,NA,63,78,NA,78,906,NA,NA,"Steer","A",25.5,65.5,40,NA,NA,NA,NA,NA,2021-07-21,"140"
"38","1066052",2021-07-21,2021-07-21,"2",4,NA,15.33,64,NA,67,79,NA,79,915,NA,NA,"Steer","A",32,72,40,NA,NA,NA,NA,NA,2021-07-21,"279"
"39","1066735",2021-07-21,2021-07-21,"2",4,NA,NA,64,NA,64,79,NA,79,904,NA,NA,"Steer","A",15,48,33,NA,NA,NA,NA,NA,2021-07-21,"217"
"40","1066743",2021-07-21,2021-07-21,"2",4,NA,29.04,67,NA,72,79,NA,71,879,NA,NA,"Steer","A",66.6666666666667,99.6666666666667,33,NA,NA,NA,NA,NA,2021-07-21,"224"
"41","1068218",2021-07-22,2021-07-22,"2",4,113.5,38.62,86,88,87,32,30,31,826,NA,NA,"Mix","B",56.2,51.5714285714286,16,1,208,16,0,0,2021-07-22,"223"
"42","1068222",2021-07-23,2021-07-23,"2",4,62,19.05,66,74,68,81,68,78,816,NA,NA,"Mix","A",14.8333333333333,30.8333333333333,16,1,72,4,0,0,2021-07-23,"226"
"43","1068223",2021-07-23,2021-07-23,"2",4,67,33.35,68,68,66,73,78,81,782,NA,NA,"Steer","A",25.4,41.4,16,0,182,13,0,0,2021-07-23,"195"
"44","1068228",2021-07-23,2021-07-23,"2",4,67.5,34.78,67,66,67,76,81,76,731,NA,NA,"Heifer","A",32.6,48.6,16,0,172,14,0,0,2021-07-23,"187"
"45","1068229",2021-07-23,2021-07-23,"2",4,79,32.85,67,66,68,76,81,73,840,NA,NA,"Steer","A",29.75,45.75,16,0,127,5,0,0,2021-07-23,"132"
"46","1068230",2021-07-22,2021-07-22,"2",4,148.5,65.24,88,85,88,31,34,31,775,NA,NA,"Heifer","B",30,46,16,0,64,2,0,0,2021-07-22,"66"
"47","1068233",2021-07-23,2021-07-23,"2",4,97.5,36.49,66,74,66,81,68,81,699,NA,NA,"Heifer","A",19.5,35.5,16,1,116,2,0,0,2021-07-23,"118"
"48","1068234",2021-07-23,2021-07-23,"2",4,12.5,32.85,68,66,68,73,81,73,875,NA,NA,"Steer","A",34.1666666666667,50.1666666666667,16,1,191,7,0,0,2021-07-23,"198"
"49","1068300",2021-07-22,2021-07-22,"2",4,101,38.14,87,87,87,31,32,31,704,NA,NA,"Heifer","B",43.5,51.7142857142857,47,1,252,11,0,0,2021-07-22,"225"
"50","1068308",2021-07-22,2021-07-22,"2",4,168.5,55.53,88,85,88,31,34,31,778,NA,NA,"Heifer","B",36,83,47,0,77,0,0,0,2021-07-22,"77"
"51","1070634",2021-07-22,2021-07-22,"2",4,92.5,214.55,88,87,88,31,32,30,819,NA,NA,"Mix","B",31.3333333333333,31.3333333333333,NA,0,35,5,0,0,2021-07-22,"40"
"52","1070636",2021-07-22,2021-07-22,"2",4,NA,56.28,87,88,88,31,31,31,770,NA,NA,"Heifer","B",50,156,106,0,351,24,2,0,2021-07-22,"229"
"53","1070664",2021-07-22,2021-07-22,"2",4,163.5,58.32,87,87,87,31,32,31,757,NA,NA,"Heifer","B",45.8333333333333,91.1,106,1,103,8,0,0,2021-07-22,"111"
"54","1070672",2021-07-22,2021-07-22,"2",4,102,63.32,88,85,88,31,34,30,893,NA,NA,"Steer","B",25,25,NA,0,64,4,0,0,2021-07-22,"68"
"55","1070694",2021-07-21,2021-07-21,"2",4,NA,26.96,67,NA,67,79,NA,79,942,NA,NA,"Steer","A",31.2857142857143,47.2857142857143,16,NA,NA,NA,NA,NA,2021-07-21,"239"
"56","1070696",2021-07-21,2021-07-21,"2",4,NA,NA,64,NA,64,79,NA,79,952,NA,NA,"Mix","A",13.6666666666667,29.6666666666667,16,NA,NA,NA,NA,NA,2021-07-21,"90"
"57","1070698",2021-07-21,2021-07-21,"2",4,NA,37.81,61,NA,63,78,NA,78,959,NA,NA,"Steer","A",23.2,39.2,16,NA,NA,NA,NA,NA,2021-07-21,"172"
"58","1070700",2021-07-21,2021-07-21,"2",4,NA,36.31,67,NA,72,79,NA,71,864,NA,NA,"Steer","A",66.4,102.4,36,NA,NA,NA,NA,NA,2021-07-21,"178"
"59","1084279",2021-08-09,2021-08-09,"2",4,105.5,27.79,103,100,103,13,16,13,716,NA,NA,"Heifer","B",10.5,50.5,40,0,146,10,0,0,2021-08-09,"156"
"60","1084281",2021-08-09,2021-08-09,"2",4,69,25.49,101,100,101,16,16,16,757,NA,NA,"Heifer","B",17.3333333333333,57.3333333333333,40,0,242,12,0,0,2021-08-09,"254"
"61","1084283",2021-08-09,2021-08-09,"2",4,72,21.82,101,100,101,16,16,16,821,NA,NA,"Heifer","B",5,45,40,0,96,2,0,0,2021-08-09,"98"
"62","1084285",2021-08-09,2021-08-09,"2",4,17.5,30.97,100,100,100,16,16,16,744,NA,NA,"Mix","B",10.75,50.75,40,0,69,1,0,0,2021-08-09,"70"
"63","1084287",2021-08-10,2021-08-10,"2",4,111.5,29.3,97,96,97,26,27,26,887,NA,NA,NA,"B",5.5,45.5,40,0,140,8,0,0,2021-08-10,"148"
"64","1084330",2021-08-10,2021-08-10,"2",4,149,35.88,93,99,95,34,24,33,803,NA,NA,NA,"B",19,19,NA,1,111,9,0,0,2021-08-10,"120"
"65","1084332",2021-08-10,2021-08-10,"2",4,167,55.59,93,99,95,34,24,33,830,NA,NA,NA,"B",53,53,NA,0,35,4,0,0,2021-08-10,"39"
"66","1084334",2021-08-10,2021-08-10,"2",4,102,125.76,93,99,96,34,24,31,872,NA,NA,NA,"B",95,95,NA,0,16,1,0,0,2021-08-10,"17"
"67","1084336",2021-08-10,2021-08-10,"2",4,166.5,26.77,95,96,96,33,27,31,777,NA,NA,NA,"B",50,50,NA,0,76,4,1,0,2021-08-10,"81"
"68","1084338",2021-08-10,2021-08-10,"2",4,78,27.95,96,99,96,31,24,31,897,NA,NA,NA,"B",16.75,16.75,NA,1,150,3,0,0,2021-08-10,"153"
"69","1084340",2021-08-09,2021-08-09,"2",4,139.5,152.71,102,101,102,17,16,17,781,NA,NA,"Heifer","B",13,49,36,1,146,19,2,0,2021-08-09,"42"
